+ mkdir -p ./rootfs
I: Validating libtinfo5 5.9+20150516-2
I: Retrieving ncurses-base 5.9+20150516-2
I: Validating ncurses-base 5.9+20150516-2
I: Retrieving ncurses-bin 5.9+20150516-2
I: Validating ncurses-bin 5.9+20150516-2
I: Retrieving netbase 5.3
I: Validating netbase 5.3
I: Retrieving libpam-modules 1.1.8-3.1
I: Validating libpam-modules 1.1.8-3.1
I: Retrieving libpam-modules-bin 1.1.8-3.1
I: Validating libpam-modules-bin 1.1.8-3.1
I: Retrieving libpam-runtime 1.1.8-3.1
I: Validating libpam-runtime 1.1.8-3.1
I: Retrieving libpam0g 1.1.8-3.1
I: Validating libpam0g 1.1.8-3.1
I: Retrieving libpcre3 2:8.35-7
I: Validating libpcre3 2:8.35-7
I: Retrieving perl-base 5.20.2-6
I: Validating perl-base 5.20.2-6
I: Retrieving libprocps4 2:3.3.10-2
I: Validating libprocps4 2:3.3.10-2
I: Retrieving procps 2:3.3.10-2
I: Validating procps 2:3.3.10-2
I: Retrieving libreadline6 6.3-8+b3
I: Validating libreadline6 6.3-8+b3
I: Retrieving readline-common 6.3-8
I: Validating readline-common 6.3-8
I: Retrieving sed 4.2.2-6.1
I: Validating sed 4.2.2-6.1
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1:4.2-3
I: Validating login 1:4.2-3
I: Retrieving passwd 1:4.2-3
I: Validating passwd 1:4.2-3
I: Retrieving libslang2 2.3.0-2+b1
I: Validating libslang2 2.3.0-2+b1
I: Retrieving startpar 0.59-3
I: Validating startpar 0.59-3
I: Retrieving libsystemd0 222-2
I: Validating libsystemd0 222-2
I: Retrieving libudev1 222-2
I: Validating libudev1 222-2
I: Retrieving systemd 222-2
I: Validating systemd 222-2
I: Retrieving systemd-sysv 222-2
I: Validating systemd-sysv 222-2
I: Retrieving udev 222-2
I: Validating udev 222-2
I: Retrieving initscripts 2.88dsf-59.2
I: Validating initscripts 2.88dsf-59.2
I: Retrieving sysv-rc 2.88dsf-59.2
I: Validating sysv-rc 2.88dsf-59.2
I: Retrieving sysvinit-utils 2.88dsf-59.2
I: Validating sysvinit-utils 2.88dsf-59.2
I: Retrieving tar 1.27.1-2+b1
I: Validating tar 1.27.1-2+b1
I: Retrieving tzdata 2015e-1
I: Validating tzdata 2015e-1
I: Retrieving libustr-1.0-1 1.0.4-5
I: Validating libustr-1.0-1 1.0.4-5
I: Retrieving bsdutils 1:2.26.2-6
I: Validating bsdutils 1:2.26.2-6
I: Retrieving libblkid1 2.26.2-6
I: Validating libblkid1 2.26.2-6
I: Retrieving libfdisk1 2.26.2-6
I: Validating libfdisk1 2.26.2-6
I: Retrieving libmount1 2.26.2-6
I: Validating libmount1 2.26.2-6
I: Retrieving libsmartcols1 2.26.2-6
I: Validating libsmartcols1 2.26.2-6
I: Retrieving libuuid1 2.26.2-6
I: Validating libuuid1 2.26.2-6
I: Retrieving mount 2.26.2-6
I: Validating mount 2.26.2-6
I: Retrieving util-linux 2.26.2-6
I: Validating util-linux 2.26.2-6
I: Retrieving liblzma5 5.1.1alpha+20120614-2.1
I: Validating liblzma5 5.1.1alpha+20120614-2.1
I: Retrieving zlib1g 1:1.2.8.dfsg-2+b1
I: Validating zlib1g 1:1.2.8.dfsg-2+b1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting adduser...
I: Extracting libapparmor1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting libcryptsetup4...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-4.8-base...
I: Extracting gcc-4.9-base...
I: Extracting gcc-5-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init...
I: Extracting insserv...
I: Extracting libkmod2...
I: Extracting libcap2...
I: Extracting libcap2-bin...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting liblocale-gettext-perl...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting lsb-base...
I: Extracting dmsetup...
I: Extracting libdevmapper1.02.1...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting libprocps4...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libslang2...
I: Extracting startpar...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting systemd...
I: Extracting systemd-sysv...
I: Extracting udev...
I: Extracting initscripts...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libfdisk1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:armel...
I: Unpacking adduser...
I: Unpacking libapparmor1:armel...
I: Unpacking libattr1:armel...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:armel...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:armel...
I: Unpacking libdebconfclient0:armel...
I: Unpacking coreutils...
I: Unpacking libcryptsetup4:armel...
I: Unpacking dash...
I: Unpacking libdb5.3:armel...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:armel...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:armel...
I: Unpacking libss2:armel...
I: Unpacking findutils...
I: Unpacking gcc-4.8-base:armel...
I: Unpacking gcc-4.9-base:armel...
I: Unpacking gcc-5-base:armel...
I: Unpacking libgcc1:armel...
I: Unpacking libc-bin...
I: Unpacking libc6:armel...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init...
I: Unpacking insserv...
I: Unpacking libkmod2:armel...
I: Unpacking libcap2:armel...
I: Unpacking libcap2-bin...
I: Unpacking libgcrypt20:armel...
I: Unpacking libgpg-error0:armel...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libseccomp2:armel...
I: Unpacking libselinux1:armel...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:armel...
I: Unpacking libsepol1:armel...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking lsb-base...
I: Unpacking dmsetup...
I: Unpacking libdevmapper1.02.1:armel...
I: Unpacking mawk...
I: Unpacking libncurses5:armel...
I: Unpacking libncursesw5:armel...
I: Unpacking libtinfo5:armel...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:armel...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:armel...
I: Unpacking libpcre3:armel...
I: Unpacking perl-base...
I: Unpacking libprocps4:armel...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libslang2:armel...
I: Unpacking startpar...
I: Unpacking libsystemd0:armel...
I: Unpacking libudev1:armel...
I: Unpacking systemd...
I: Unpacking systemd-sysv...
I: Unpacking udev...
I: Unpacking initscripts...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:armel...
I: Unpacking bsdutils...
I: Unpacking libblkid1:armel...
I: Unpacking libfdisk1:armel...
I: Unpacking libmount1:armel...
I: Unpacking libsmartcols1:armel...
I: Unpacking libuuid1:armel...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:armel...
I: Unpacking zlib1g:armel...
I: Configuring required packages...
I: Configuring gcc-4.8-base:armel...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring gcc-4.9-base:armel...
I: Configuring libaudit-common...
I: Configuring gcc-5-base:armel...
I: Configuring libc6:armel...
I: Configuring startpar...
I: Configuring libbz2-1.0:armel...
I: Configuring libkmod2:armel...
I: Configuring libgpg-error0:armel...
I: Configuring libseccomp2:armel...
I: Configuring libapparmor1:armel...
I: Configuring sysvinit-utils...
I: Configuring libdebconfclient0:armel...
I: Configuring diffutils...
I: Configuring insserv...
I: Configuring libcomerr2:armel...
I: Configuring findutils...
I: Configuring libslang2:armel...
I: Configuring libustr-1.0-1:armel...
I: Configuring libsmartcols1:armel...
I: Configuring libaudit1:armel...
I: Configuring libtinfo5:armel...
I: Configuring libss2:armel...
I: Configuring liblzma5:armel...
I: Configuring base-passwd...
I: Configuring e2fslibs:armel...
I: Configuring debianutils...
I: Configuring libncursesw5:armel...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libpcre3:armel...
I: Configuring base-files...
I: Configuring libselinux1:armel...
I: Configuring ncurses-bin...
I: Configuring libsepol1:armel...
I: Configuring libgcc1:armel...
I: Configuring libncurses5:armel...
I: Configuring libattr1:armel...
I: Configuring libgcrypt20:armel...
I: Configuring libdb5.3:armel...
I: Configuring zlib1g:armel...
I: Configuring libcap2:armel...
I: Configuring libsystemd0:armel...
I: Configuring libc-bin...
I: Configuring libsemanage1:armel...
I: Configuring libacl1:armel...
I: Configuring libprocps4:armel...
I: Configuring libudev1:armel...
I: Configuring libcap2-bin...
I: Configuring bsdutils...
I: Configuring libdevmapper1.02.1:armel...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring libtext-iconv-perl...
I: Configuring sysv-rc...
I: Configuring liblocale-gettext-perl...
I: Configuring libtext-charwidth-perl...
I: Configuring libpam0g:armel...
I: Configuring initscripts...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring procps...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libpam-modules:armel...
I: Configuring libpam-runtime...
I: Configuring debconf-i18n...
I: Configuring passwd...
I: Configuring login...
I: Configuring adduser...
I: Configuring libuuid1:armel...
I: Configuring libblkid1:armel...
I: Configuring libmount1:armel...
I: Configuring libcryptsetup4:armel...
I: Configuring mount...
I: Configuring libfdisk1:armel...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring udev...
I: Configuring systemd...
I: Configuring dmsetup...
I: Configuring systemd-sysv...
I: Configuring init...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking libapt-pkg4.12:armel...
I: Unpacking debian-archive-keyring...
I: Unpacking libstdc++6:armel...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking iproute2...
I: Unpacking libusb-0.1-4:armel...
I: Unpacking netbase...
I: Unpacking libreadline6:armel...
I: Unpacking readline-common...
I: Configuring the base system...
I: Configuring readline-common...
I: Configuring gpgv...
I: Configuring iproute2...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:armel...
I: Configuring libapt-pkg4.12:armel...
I: Configuring libusb-0.1-4:armel...
I: Configuring libreadline6:armel...
I: Configuring netbase...
I: Configuring inetutils-ping...
I: Configuring gnupg...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > './rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot ./rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a ./rootfs/usr/sbin/policy-rc.d ./rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' ./rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot ./rootfs apt-get clean
+ echo force-unsafe-io > './rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > './rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > './rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > './rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > './rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot ./rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Get:1 http://httpredir.debian.org sid InRelease [210 kB]
Get:2 http://httpredir.debian.org sid/main armel Packages [9762 kB]
Fetched 9971 kB in 5min 51s (28.4 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ rm -rf ./rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_sid_InRelease ./rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_sid_main_binary-armel_Packages.gz ./rootfs/var/lib/apt/lists/lock ./rootfs/var/lib/apt/lists/partial
+ mkdir ./rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner -caf ./rootfs.tar.xz -C ./rootfs '--transform=s,^./,,' .
+ cat > './Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf ./rootfs
+ docker build -t ngohaibac/debian-minbase:sid .
Sending build context to Docker daemon 557.1 kBSending build context to Docker daemon 1.114 MBSending build context to Docker daemon 1.671 MBSending build context to Docker daemon 2.228 MBSending build context to Docker daemon 2.785 MBSending build context to Docker daemon 3.342 MBSending build context to Docker daemon 3.899 MBSending build context to Docker daemon 4.456 MBSending build context to Docker daemon 5.014 MBSending build context to Docker daemon 5.571 MBSending build context to Docker daemon 6.128 MBSending build context to Docker daemon 6.685 MBSending build context to Docker daemon 7.242 MBSending build context to Docker daemon 7.799 MBSending build context to Docker daemon 8.356 MBSending build context to Docker daemon 8.913 MBSending build context to Docker daemon  9.47 MBSending build context to Docker daemon 10.03 MBSending build context to Docker daemon 10.58 MBSending build context to Docker daemon 11.14 MBSending build context to Docker daemon  11.7 MBSending build context to Docker daemon 12.26 MBSending build context to Docker daemon 12.81 MBSending build context to Docker daemon 13.37 MBSending build context to Docker daemon 13.93 MBSending build context to Docker daemon 14.48 MBSending build context to Docker daemon 15.04 MBSending build context to Docker daemon  15.6 MBSending build context to Docker daemon 16.15 MBSending build context to Docker daemon 16.71 MBSending build context to Docker daemon 17.27 MBSending build context to Docker daemon 17.83 MBSending build context to Docker daemon 18.38 MBSending build context to Docker daemon 18.94 MBSending build context to Docker daemon  19.5 MBSending build context to Docker daemon 20.05 MBSending build context to Docker daemon 20.61 MBSending build context to Docker daemon 21.17 MBSending build context to Docker daemon 21.73 MBSending build context to Docker daemon 22.28 MBSending build context to Docker daemon 22.84 MBSending build context to Docker daemon  23.4 MBSending build context to Docker daemon 23.95 MBSending build context to Docker daemon 24.51 MBSending build context to Docker daemon 25.07 MBSending build context to Docker daemon 25.62 MBSending build context to Docker daemon 26.18 MBSending build context to Docker daemon 26.74 MBSending build context to Docker daemon  27.3 MBSending build context to Docker daemon 27.85 MBSending build context to Docker daemon 28.41 MBSending build context to Docker daemon 28.97 MBSending build context to Docker daemon 29.41 MB
Sending build context to Docker daemon 
Step 0 : FROM scratch
 ---> 
Step 1 : ADD rootfs.tar.xz /
 ---> 304289d66a2b
Removing intermediate container 6d2380704ea5
Step 2 : CMD /bin/bash
 ---> Running in dd642f1cd050
 ---> 56bdc2ea849a
Removing intermediate container dd642f1cd050
Successfully built 56bdc2ea849a
