+ mkdir -p ./rootfs
I: Retrieving procps 2:3.3.9-9
I: Validating procps 2:3.3.9-9
I: Retrieving libreadline6 6.3-8+b3
I: Validating libreadline6 6.3-8+b3
I: Retrieving readline-common 6.3-8
I: Validating readline-common 6.3-8
I: Retrieving sed 4.2.2-4+b1
I: Validating sed 4.2.2-4+b1
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1:4.2-3
I: Validating login 1:4.2-3
I: Retrieving passwd 1:4.2-3
I: Validating passwd 1:4.2-3
I: Retrieving libslang2 2.3.0-2
I: Validating libslang2 2.3.0-2
I: Retrieving startpar 0.59-3
I: Validating startpar 0.59-3
I: Retrieving libsystemd0 215-17+deb8u1
I: Validating libsystemd0 215-17+deb8u1
I: Retrieving libudev1 215-17+deb8u1
I: Validating libudev1 215-17+deb8u1
I: Retrieving systemd 215-17+deb8u1
I: Validating systemd 215-17+deb8u1
I: Retrieving systemd-sysv 215-17+deb8u1
I: Validating systemd-sysv 215-17+deb8u1
I: Retrieving udev 215-17+deb8u1
I: Validating udev 215-17+deb8u1
I: Retrieving initscripts 2.88dsf-59
I: Validating initscripts 2.88dsf-59
I: Retrieving sysv-rc 2.88dsf-59
I: Validating sysv-rc 2.88dsf-59
I: Retrieving sysvinit-utils 2.88dsf-59
I: Validating sysvinit-utils 2.88dsf-59
I: Retrieving tar 1.27.1-2+b1
I: Validating tar 1.27.1-2+b1
I: Retrieving tzdata 2015d-0+deb8u1
I: Validating tzdata 2015d-0+deb8u1
I: Retrieving libustr-1.0-1 1.0.4-3+b2
I: Validating libustr-1.0-1 1.0.4-3+b2
I: Retrieving bsdutils 1:2.25.2-6
I: Validating bsdutils 1:2.25.2-6
I: Retrieving libblkid1 2.25.2-6
I: Validating libblkid1 2.25.2-6
I: Retrieving libmount1 2.25.2-6
I: Validating libmount1 2.25.2-6
I: Retrieving libsmartcols1 2.25.2-6
I: Validating libsmartcols1 2.25.2-6
I: Retrieving libuuid1 2.25.2-6
I: Validating libuuid1 2.25.2-6
I: Retrieving mount 2.25.2-6
I: Validating mount 2.25.2-6
I: Retrieving util-linux 2.25.2-6
I: Validating util-linux 2.25.2-6
I: Retrieving liblzma5 5.1.1alpha+20120614-2+b3
I: Validating liblzma5 5.1.1alpha+20120614-2+b3
I: Retrieving zlib1g 1:1.2.8.dfsg-2+b1
I: Validating zlib1g 1:1.2.8.dfsg-2+b1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting acl...
I: Extracting libacl1...
I: Extracting adduser...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting libcryptsetup4...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-4.8-base...
I: Extracting gcc-4.9-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init...
I: Extracting insserv...
I: Extracting libkmod2...
I: Extracting libcap2...
I: Extracting libcap2-bin...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting liblocale-gettext-perl...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting lsb-base...
I: Extracting dmsetup...
I: Extracting libdevmapper1.02.1...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting libprocps3...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libslang2...
I: Extracting startpar...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting systemd...
I: Extracting systemd-sysv...
I: Extracting udev...
I: Extracting initscripts...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking acl...
I: Unpacking libacl1:armel...
I: Unpacking adduser...
I: Unpacking libattr1:armel...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:armel...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:armel...
I: Unpacking libdebconfclient0:armel...
I: Unpacking coreutils...
I: Unpacking libcryptsetup4:armel...
I: Unpacking dash...
I: Unpacking libdb5.3:armel...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:armel...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:armel...
I: Unpacking libss2:armel...
I: Unpacking findutils...
I: Unpacking gcc-4.8-base:armel...
I: Unpacking gcc-4.9-base:armel...
I: Unpacking libgcc1:armel...
I: Unpacking libc-bin...
I: Unpacking libc6:armel...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init...
I: Unpacking insserv...
I: Unpacking libkmod2:armel...
I: Unpacking libcap2:armel...
I: Unpacking libcap2-bin...
I: Unpacking libgcrypt20:armel...
I: Unpacking libgpg-error0:armel...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libselinux1:armel...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:armel...
I: Unpacking libsepol1:armel...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking lsb-base...
I: Unpacking dmsetup...
I: Unpacking libdevmapper1.02.1:armel...
I: Unpacking mawk...
I: Unpacking libncurses5:armel...
I: Unpacking libncursesw5:armel...
I: Unpacking libtinfo5:armel...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:armel...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:armel...
I: Unpacking libpcre3:armel...
I: Unpacking perl-base...
I: Unpacking libprocps3:armel...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libslang2:armel...
I: Unpacking startpar...
I: Unpacking libsystemd0:armel...
I: Unpacking libudev1:armel...
I: Unpacking systemd...
I: Unpacking systemd-sysv...
I: Unpacking udev...
I: Unpacking initscripts...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:armel...
I: Unpacking bsdutils...
I: Unpacking libblkid1:armel...
I: Unpacking libmount1:armel...
I: Unpacking libsmartcols1:armel...
I: Unpacking libuuid1:armel...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:armel...
I: Unpacking zlib1g:armel...
I: Configuring required packages...
I: Configuring gcc-4.8-base:armel...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring gcc-4.9-base:armel...
I: Configuring libaudit-common...
I: Configuring libc6:armel...
I: Configuring startpar...
I: Configuring diffutils...
I: Configuring insserv...
I: Configuring findutils...
I: Configuring debianutils...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libprocps3:armel...
I: Configuring libpcre3:armel...
I: Configuring libbz2-1.0:armel...
I: Configuring libkmod2:armel...
I: Configuring libgpg-error0:armel...
I: Configuring base-files...
I: Configuring libdebconfclient0:armel...
I: Configuring libselinux1:armel...
I: Configuring libcomerr2:armel...
I: Configuring libslang2:armel...
I: Configuring libsepol1:armel...
I: Configuring libgcc1:armel...
I: Configuring libustr-1.0-1:armel...
I: Configuring libsmartcols1:armel...
I: Configuring libaudit1:armel...
I: Configuring libtinfo5:armel...
I: Configuring libudev1:armel...
I: Configuring libattr1:armel...
I: Configuring libss2:armel...
I: Configuring liblzma5:armel...
I: Configuring base-passwd...
I: Configuring e2fslibs:armel...
I: Configuring libgcrypt20:armel...
I: Configuring libncursesw5:armel...
I: Configuring libdb5.3:armel...
I: Configuring zlib1g:armel...
I: Configuring libcap2:armel...
I: Configuring libsystemd0:armel...
I: Configuring libdevmapper1.02.1:armel...
I: Configuring libc-bin...
I: Configuring libsemanage1:armel...
I: Configuring sysvinit-utils...
I: Configuring libacl1:armel...
I: Configuring ncurses-bin...
I: Configuring acl...
I: Configuring libncurses5:armel...
I: Configuring libcap2-bin...
I: Configuring bsdutils...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring libtext-iconv-perl...
I: Configuring sysv-rc...
I: Configuring liblocale-gettext-perl...
I: Configuring libtext-charwidth-perl...
I: Configuring libpam0g:armel...
I: Configuring initscripts...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring procps...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libpam-modules:armel...
I: Configuring libpam-runtime...
I: Configuring debconf-i18n...
I: Configuring passwd...
I: Configuring login...
I: Configuring adduser...
I: Configuring libuuid1:armel...
I: Configuring libblkid1:armel...
I: Configuring libmount1:armel...
I: Configuring util-linux...
I: Configuring libcryptsetup4:armel...
I: Configuring mount...
I: Configuring e2fsprogs...
I: Configuring udev...
I: Configuring systemd...
I: Configuring dmsetup...
I: Configuring systemd-sysv...
I: Configuring init...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking libapt-pkg4.12:armel...
I: Unpacking debian-archive-keyring...
I: Unpacking libstdc++6:armel...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking iproute2...
I: Unpacking libusb-0.1-4:armel...
I: Unpacking netbase...
I: Unpacking libreadline6:armel...
I: Unpacking readline-common...
I: Configuring the base system...
I: Configuring readline-common...
I: Configuring gpgv...
I: Configuring iproute2...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:armel...
I: Configuring libapt-pkg4.12:armel...
I: Configuring libusb-0.1-4:armel...
I: Configuring libreadline6:armel...
I: Configuring netbase...
I: Configuring inetutils-ping...
I: Configuring gnupg...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > './rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot ./rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a ./rootfs/usr/sbin/policy-rc.d ./rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' ./rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot ./rootfs apt-get clean
+ echo force-unsafe-io > './rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > './rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > './rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > './rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > './rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
						p;
						s/ jessie / jessie-updates /
					' ./rootfs/etc/apt/sources.list
+ echo 'deb http://security.debian.org jessie/updates main'
+ '[' -f ./rootfs/etc/debian_version ']'
+ ltsSuite=
+ case "$(cat "$rootfsDir/etc/debian_version")" in
++ cat ./rootfs/etc/debian_version
+ '[' '' ']'
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot ./rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Get:1 http://security.debian.org jessie/updates InRelease [63.1 kB]
Get:2 http://security.debian.org jessie/updates/main armel Packages [137 kB]
Get:3 http://httpredir.debian.org jessie InRelease [134 kB]
Get:4 http://httpredir.debian.org jessie-updates InRelease [133 kB]
Get:5 http://httpredir.debian.org jessie/main armel Packages [8841 kB]
Get:6 http://httpredir.debian.org jessie-updates/main armel Packages [3588 B]
Fetched 9312 kB in 31s (291 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
The following packages will be upgraded:
  tzdata
1 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Need to get 192 kB of archives.
After this operation, 2048 B of additional disk space will be used.
Get:1 http://httpredir.debian.org/debian/ jessie-updates/main tzdata all 2015e-0+deb8u1 [192 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = "en_US:en",
	LC_ALL = (unset),
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
locale: Cannot set LC_CTYPE to default locale: No such file or directory
locale: Cannot set LC_MESSAGES to default locale: No such file or directory
locale: Cannot set LC_ALL to default locale: No such file or directory
debconf: delaying package configuration, since apt-utils is not installed
Fetched 192 kB in 4s (40.0 kB/s)
E: Can not write log (Is /dev/pts mounted?) - posix_openpt (2: No such file or directory)
(Reading database ... 7523 files and directories currently installed.)
Preparing to unpack .../tzdata_2015e-0+deb8u1_all.deb ...
Unpacking tzdata (2015e-0+deb8u1) over (2015d-0+deb8u1) ...
Setting up tzdata (2015e-0+deb8u1) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/arm-linux-gnueabi/perl/5.20.2 /usr/local/share/perl/5.20.2 /usr/lib/arm-linux-gnueabi/perl5/5.20 /usr/share/perl5 /usr/lib/arm-linux-gnueabi/perl/5.20 /usr/share/perl/5.20 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Current default time zone: 'Etc/UTC'
Local time is now:      Sun Jul 19 17:22:19 UTC 2015.
Universal Time is now:  Sun Jul 19 17:22:19 UTC 2015.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

+ rm -rf ./rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_jessie_InRelease ./rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_jessie_main_binary-armel_Packages.gz ./rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_jessie-updates_InRelease ./rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_jessie-updates_main_binary-armel_Packages.gz ./rootfs/var/lib/apt/lists/lock ./rootfs/var/lib/apt/lists/partial ./rootfs/var/lib/apt/lists/security.debian.org_dists_jessie_updates_InRelease ./rootfs/var/lib/apt/lists/security.debian.org_dists_jessie_updates_main_binary-armel_Packages.gz
+ mkdir ./rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner -caf ./rootfs.tar.xz -C ./rootfs '--transform=s,^./,,' .
+ cat > './Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf ./rootfs
+ docker build -t ngohaibac/debian-minbase .
Sending build context to Docker daemon 557.1 kBSending build context to Docker daemon 1.114 MBSending build context to Docker daemon 1.671 MBSending build context to Docker daemon 2.228 MBSending build context to Docker daemon 2.785 MBSending build context to Docker daemon 3.342 MBSending build context to Docker daemon 3.899 MBSending build context to Docker daemon 4.456 MBSending build context to Docker daemon 5.014 MBSending build context to Docker daemon 5.571 MBSending build context to Docker daemon 6.128 MBSending build context to Docker daemon 6.685 MBSending build context to Docker daemon 7.242 MBSending build context to Docker daemon 7.799 MBSending build context to Docker daemon 8.356 MBSending build context to Docker daemon 8.913 MBSending build context to Docker daemon  9.47 MBSending build context to Docker daemon 10.03 MBSending build context to Docker daemon 10.58 MBSending build context to Docker daemon 11.14 MBSending build context to Docker daemon  11.7 MBSending build context to Docker daemon 12.26 MBSending build context to Docker daemon 12.81 MBSending build context to Docker daemon 13.37 MBSending build context to Docker daemon 13.93 MBSending build context to Docker daemon 14.48 MBSending build context to Docker daemon 15.04 MBSending build context to Docker daemon  15.6 MBSending build context to Docker daemon 16.15 MBSending build context to Docker daemon 16.71 MBSending build context to Docker daemon 17.27 MBSending build context to Docker daemon 17.83 MBSending build context to Docker daemon 18.38 MBSending build context to Docker daemon 18.94 MBSending build context to Docker daemon  19.5 MBSending build context to Docker daemon 20.05 MBSending build context to Docker daemon 20.61 MBSending build context to Docker daemon 21.17 MBSending build context to Docker daemon 21.73 MBSending build context to Docker daemon 22.28 MBSending build context to Docker daemon 22.84 MBSending build context to Docker daemon  23.4 MBSending build context to Docker daemon 23.95 MBSending build context to Docker daemon 24.51 MBSending build context to Docker daemon 25.07 MBSending build context to Docker daemon 25.62 MBSending build context to Docker daemon 26.18 MBSending build context to Docker daemon 26.74 MBSending build context to Docker daemon  27.3 MBSending build context to Docker daemon 27.85 MBSending build context to Docker daemon  28.2 MB
Sending build context to Docker daemon 
Step 0 : FROM scratch
 ---> 
Step 1 : ADD rootfs.tar.xz /
 ---> d45cd9fb3f1b
Removing intermediate container e07d68c0cbbc
Step 2 : CMD /bin/bash
 ---> Running in 73ece2ff0c4a
 ---> 5a6e493ab4c0
Removing intermediate container 73ece2ff0c4a
Successfully built 5a6e493ab4c0
